Exception (29):
epc1=0x40222252 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000004 depc=0x00000000

ctx: cont 
sp: 3fff1850 end: 3fff1ea0 offset: 01a0

>>>stack>>>
3fff19f0:  00820000 00000082 3fff98c4 4022f46a  
3fff1a00:  3fff0d94 3fff4b34 3fff98c4 4022f664  
3fff1a10:  3fffb9fc 00000208 3fff7e54 40100670  
3fff1a20:  00000104 00005a88 00000b51 00000042  
3fff1a30:  00000040 00000082 3fff90dc 4022f97d  
3fff1a40:  00800000 00000080 00000000 00000041  
3fff1a50:  00000040 0000003f 3fff90ac 00000041  
3fff1a60:  3fffb5e4 3fff90dc 3fff90ac 3fff49b4  
3fff1a70:  3fffbaf8 ffffffff 3fff4b34 40219018  
3fff1a80:  00000040 3fff4b34 3fff90dc 3fff4b34  
3fff1a90:  00000040 3fff4b34 3fff90dc 402304b7  
3fff1aa0:  3fff4e2c 0000003f e5adcdb8 00000001  
3fff1ab0:  3fff4b34 3fff90c4 3fff90dc 00000001  
3fff1ac0:  00000010 3fff4b34 0000000f 4023070c  
3fff1ad0:  3fff90ac 3fff4e5c 0000000f 00000001  
3fff1ae0:  00000001 3fff9094 3fff5b7c 4022f510  
3fff1af0:  00000100 3fffa1a4 3fff5b67 00000000  
3fff1b00:  00000100 3fffa1a4 3fff5b67 40231895  
3fff1b10:  3fff1b40 00000000 000000d0 00000030  
3fff1b20:  1eb029a4 3fffaafc 3fffaa8c 00000004  
3fff1b30:  3fff5b61 3fffa21c 3fff5b61 4022c590  
3fff1b40:  5efa0303 042635c4 eeeaa6e8 334d3636  
3fff1b50:  99f1c9ae cf10ea32 a19cb403 75581682  
3fff1b60:  33bbeb88 c1121eec f9ce28a3 29a4e6b5  
3fff1b70:  3fff5b61 00000004 3fffa21c 4022ca25  
3fff1b80:  fb72abd7 9ac3ac9a 38d761cd 40229adc  
3fff1b90:  eed30c51 3fffc6fc 3fff0e80 40225649  
3fff1ba0:  00000000 00000004 00000004 4020c9e8  
3fff1bb0:  00000032 00001032 00000064 40218fd8  
3fff1bc0:  00000050 00000000 0000003d 00000004  
3fff1bd0:  3fff5b61 00000004 3fffa21c 00000004  
3fff1be0:  3fff5b61 00000004 3fffa21c 4022c398  
3fff1bf0:  b725fef7 00000000 00000000 00000038  
